!SESSION 2013-08-12 15:41:55.467 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.egit.ui 2 0 2013-08-12 15:42:44.066
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2013-08-13 20:20:10.553 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.egit.ui 2 0 2013-08-13 20:20:33.971
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2013-08-16 19:10:10.135 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.egit.ui 2 0 2013-08-16 19:12:24.688
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2013-08-21 19:04:04.735 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2013-08-21 19:04:38.448
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.egit.ui 2 0 2013-08-21 19:04:49.536
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2014-03-08 08:15:23.374 -----------------------------------------------
eclipse.buildId=v22.3.0-887826
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product com.android.ide.eclipse.adt.package.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product com.android.ide.eclipse.adt.package.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.e4.ui.workbench 4 0 2014-03-08 08:15:31.590
!MESSAGE Unable to load class 'org.eclipse.e4.ui.internal.workbench.addons.HandlerProcessingAddon' from bundle '103'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.e4.ui.internal.workbench.addons.HandlerProcessingAddon
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:501)

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.539
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.infer.type.arguments: {ActionHandler(org.eclipse.jdt.ui.actions.InferTypeArgumentsAction@6ee7741c)} vs {ActionHandler(org.eclipse.jdt.ui.actions.InferTypeArgumentsAction@1d781326)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.540
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.convert.anonymous.to.nested: {ActionHandler(org.eclipse.jdt.ui.actions.ConvertAnonymousToNestedAction@677529df)} vs {ActionHandler(org.eclipse.jdt.ui.actions.ConvertAnonymousToNestedAction@1ea31faf)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.540
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.introduce.parameter.object: {ActionHandler(org.eclipse.jdt.internal.ui.actions.IntroduceParameterObjectAction@413b19a9)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.IntroduceParameterObjectAction@f11c7b4)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.540
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.inline: {ActionHandler(org.eclipse.jdt.ui.actions.InlineAction@6e4461e8)} vs {ActionHandler(org.eclipse.jdt.ui.actions.InlineAction@4b77fee6)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.541
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.use.supertype: {ActionHandler(org.eclipse.jdt.ui.actions.UseSupertypeAction@2460ea58)} vs {ActionHandler(org.eclipse.jdt.ui.actions.UseSupertypeAction@56b94a10)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.541
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.introduce.indirection: {ActionHandler(org.eclipse.jdt.ui.actions.IntroduceIndirectionAction@1930a99e)} vs {ActionHandler(org.eclipse.jdt.ui.actions.IntroduceIndirectionAction@194d2abc)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.541
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.undo: {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@5c5043fe)} vs {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@2e32e9fc)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.542
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.redo: {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@314800c1)} vs {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@13ae9dc1)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.542
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.rename: {ActionHandler(org.eclipse.jdt.ui.actions.RenameAction@71ad45fd)} vs {ActionHandler(org.eclipse.jdt.ui.actions.RenameAction@26ce1f59)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.542
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.move: {ActionHandler(org.eclipse.jdt.ui.actions.MoveAction@709da7d9)} vs {ActionHandler(org.eclipse.jdt.ui.actions.MoveAction@7e76d151)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.543
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addBookmark: {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@10e5d56d)} vs {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@1c3783ca)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.543
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addTask: {ActionHandler(org.eclipse.jdt.internal.ui.actions.AddTaskAction@7418c64b)} vs {ActionHandler(org.eclipse.ui.actions.AddTaskAction@2b872b32)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.544
!MESSAGE Conflicting handlers for org.eclipse.ui.file.refresh: {ActionHandler(org.eclipse.ui.internal.navigator.resources.actions.ResourceMgmtActionProvider$2@783b0bce)} vs {ActionHandler(org.eclipse.ui.internal.navigator.resources.actions.ResourceMgmtActionProvider$2@6c843f0c)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.544
!MESSAGE Conflicting handlers for org.eclipse.ui.project.buildProject: {ActionHandler(org.eclipse.ui.actions.BuildAction@7de851da)} vs {ActionHandler(org.eclipse.ui.actions.BuildAction@3a086811)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.545
!MESSAGE Conflicting handlers for org.eclipse.ui.project.openProject: {ActionHandler(org.eclipse.ui.actions.OpenResourceAction@8d50156)} vs {ActionHandler(org.eclipse.ui.actions.OpenResourceAction@72e4c358)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.545
!MESSAGE Conflicting handlers for org.eclipse.ui.project.closeProject: {ActionHandler(org.eclipse.ui.actions.CloseResourceAction@60dd42c1)} vs {ActionHandler(org.eclipse.ui.actions.CloseResourceAction@549a575b)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.546
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.undo: {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@258f32cd)} vs {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@5c5043fe)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.546
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.redo: {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@314800c1)} vs {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@4e0af4b6)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.994
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.open.implementation: {ActionHandler(org.eclipse.jdt.ui.actions.OpenImplementationAction@4d30ccea)} vs {ActionHandler(org.eclipse.jdt.ui.actions.OpenImplementationAction@68b90dac)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.995
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.open.super.implementation: {ActionHandler(org.eclipse.jdt.ui.actions.OpenSuperImplementationAction@530229dc)} vs {ActionHandler(org.eclipse.jdt.ui.actions.OpenSuperImplementationAction@1f2d3d09)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.995
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.open.external.javadoc: {ActionHandler(org.eclipse.jdt.ui.actions.OpenAttachedJavadocAction@525ae9ca)} vs {ActionHandler(org.eclipse.jdt.ui.actions.OpenAttachedJavadocAction@4eaaf703)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.996
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.open.type.hierarchy: {ActionHandler(org.eclipse.jdt.ui.actions.OpenTypeHierarchyAction@66e0f5fa)} vs {ActionHandler(org.eclipse.jdt.ui.actions.OpenTypeHierarchyAction@3b3524da)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.996
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.open.call.hierarchy: {ActionHandler(org.eclipse.jdt.internal.ui.callhierarchy.OpenCallHierarchyAction@2399c782)} vs {ActionHandler(org.eclipse.jdt.internal.ui.callhierarchy.OpenCallHierarchyAction@44f93a10)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.997
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.DeleteAction@4a85f980)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.DeleteAction@40164efd)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.997
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.copy: {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.CopyToClipboardAction@565ac4b)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.CopyToClipboardAction@261ee2d1)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.998
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.copy.qualified.name: {ActionHandler(org.eclipse.jdt.internal.ui.actions.CopyQualifiedNameAction@12308a4c)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.CopyQualifiedNameAction@fc54ffe)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.998
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.cut: {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.CutAction@2ec5f050)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.CutAction@45242c2d)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.998
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.paste: {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.PasteAction@7cf3ec5c)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.PasteAction@55063746)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.999
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.override.methods: {ActionHandler(org.eclipse.jdt.ui.actions.OverrideMethodsAction@886a026)} vs {ActionHandler(org.eclipse.jdt.ui.actions.OverrideMethodsAction@3e7c2329)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.999
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.create.getter.setter: {ActionHandler(org.eclipse.jdt.ui.actions.AddGetterSetterAction@384f619a)} vs {ActionHandler(org.eclipse.jdt.ui.actions.AddGetterSetterAction@6390e257)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:54.999
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.create.delegate.methods: {ActionHandler(org.eclipse.jdt.ui.actions.AddDelegateMethodsAction@4511c5a1)} vs {ActionHandler(org.eclipse.jdt.ui.actions.AddDelegateMethodsAction@11c5f074)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.000
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.add.unimplemented.constructors: {ActionHandler(org.eclipse.jdt.ui.actions.AddUnimplementedConstructorsAction@651315e6)} vs {ActionHandler(org.eclipse.jdt.ui.actions.AddUnimplementedConstructorsAction@4802e2e1)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.000
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.generate.constructor.using.fields: {ActionHandler(org.eclipse.jdt.ui.actions.GenerateNewConstructorUsingFieldsAction@79148e21)} vs {ActionHandler(org.eclipse.jdt.ui.actions.GenerateNewConstructorUsingFieldsAction@347f56a1)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.000
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.generate.hashcode.equals: {ActionHandler(org.eclipse.jdt.ui.actions.GenerateHashCodeEqualsAction@24601eca)} vs {ActionHandler(org.eclipse.jdt.ui.actions.GenerateHashCodeEqualsAction@2285726e)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.001
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.generate.tostring: {ActionHandler(org.eclipse.jdt.ui.actions.GenerateToStringAction@59d61c3a)} vs {ActionHandler(org.eclipse.jdt.ui.actions.GenerateToStringAction@1e030b3a)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.001
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment: {ActionHandler(org.eclipse.jdt.ui.actions.AddJavaDocStubAction@2bde6f35)} vs {ActionHandler(org.eclipse.jdt.ui.actions.AddJavaDocStubAction@18571713)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.001
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.externalize.strings: {ActionHandler(org.eclipse.jdt.ui.actions.ExternalizeStringsAction@21530524)} vs {ActionHandler(org.eclipse.jdt.ui.actions.ExternalizeStringsAction@51768f93)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.001
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.clean.up: {ActionHandler(org.eclipse.jdt.internal.ui.actions.AllCleanUpsAction@1e2ba50c)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.AllCleanUpsAction@51609e19)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.002
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.find.broken.nls.keys: {ActionHandler(org.eclipse.jdt.internal.ui.actions.FindBrokenNLSKeysAction@5c844bbc)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.FindBrokenNLSKeysAction@71885317)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.002
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.organize.imports: {ActionHandler(org.eclipse.jdt.ui.actions.OrganizeImportsAction@58a86696)} vs {ActionHandler(org.eclipse.jdt.ui.actions.OrganizeImportsAction@5a8327c6)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.002
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.sort.members: {ActionHandler(org.eclipse.jdt.internal.ui.actions.MultiSortMembersAction@dd9770f)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.MultiSortMembersAction@10cb383e)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.003
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addBookmark: {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@241209a6)} vs {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@1c3783ca)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.003
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addTask: {ActionHandler(org.eclipse.jdt.internal.ui.actions.AddTaskAction@7418c64b)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.AddTaskAction@682a179)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.003
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {ActionHandler(org.eclipse.jdt.ui.actions.FormatAllAction@77694a5e)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FormatAllAction@21919e91)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.004
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.references.in.workspace: {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesAction@558b022b)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesAction@13ef92be)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.004
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.references.in.project: {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInProjectAction@52f1e9d7)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInProjectAction@82f4ccc)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.004
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.references.in.hierarchy: {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInHierarchyAction@4aec8061)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInHierarchyAction@5f53223b)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.005
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.references.in.working.set: {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInWorkingSetAction@1a5a4669)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInWorkingSetAction@1cc4a503)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.005
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.declarations.in.workspace: {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsAction@1eb794b5)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsAction@268406d4)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.005
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.declarations.in.project: {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInProjectAction@23061d0b)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInProjectAction@665ccf23)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.006
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.declarations.in.hierarchy: {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInHierarchyAction@462169f7)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInHierarchyAction@7b6f4518)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.006
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.declarations.in.working.set: {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInWorkingSetAction@4d7c2f95)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInWorkingSetAction@95b5e0f)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.006
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.implementors.in.workspace: {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsAction@43ff5f13)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsAction@77e0be91)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.007
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.implementors.in.project: {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsInProjectAction@73cdf5d5)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsInProjectAction@7781f066)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.007
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.implementors.in.working.set: {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsInWorkingSetAction@498b1c6)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsInWorkingSetAction@68c97ea1)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.007
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.read.access.in.workspace: {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesAction@72532496)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesAction@1df7b808)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.008
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.read.access.in.project: {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInProjectAction@7aa8a07e)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInProjectAction@12fe6157)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.008
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.read.access.in.hierarchy: {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInHierarchyAction@45d2cba6)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInHierarchyAction@1238231a)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.008
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.read.access.in.working.set: {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInWorkingSetAction@b484f76)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInWorkingSetAction@3858d1c3)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.009
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.write.access.in.workspace: {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesAction@72ec60b3)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesAction@2b64fc3e)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.009
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.write.access.in.project: {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInProjectAction@20a64685)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInProjectAction@45fd682)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.009
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.write.access.in.hierarchy: {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInHierarchyAction@543878ee)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInHierarchyAction@478b7c74)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.009
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.write.access.in.working.set: {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInWorkingSetAction@531e02fd)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInWorkingSetAction@57565aac)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.010
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.occurrences.in.file: {ActionHandler(org.eclipse.jdt.ui.actions.FindOccurrencesInFileAction@47d4df89)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindOccurrencesInFileAction@4e1ecbc8)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.010
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.exception.occurrences: {ActionHandler(org.eclipse.jdt.ui.actions.FindExceptionOccurrencesAction@79626fcb)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindExceptionOccurrencesAction@2d99b6af)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.010
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.implement.occurrences: {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementOccurrencesAction@15703d23)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementOccurrencesAction@7bbdcfd3)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:41:55.011
